00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
00002f20: 7000 0000 1400 0000 1100 0000 1700 0000  p...............
00002f30: 5005 0000 1100 0000 0805 0000 1200 0000  P...............
00002f40: 4800 0000 1300 0000 0800 0000 1e00 0000  H...............
00002f50: 0800 0000 fbff ff6f 0100 0008 feff ff6f  .......o.......o
00002f60: c804 0000 ffff ff6f 0100 0000 f0ff ff6f  .......o.......o
00002f70: 9e04 0000 faff ff6f 0400 0000 0000 0000  .......o........
00002f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fa0: 0000 0000 ac3e 0000 0000 0000 0000 0000  .....>..........
00002fb0: 4010 0000 5010 0000 6010 0000 7010 0000  @...P...`...p...
00002fc0: 8010 0000 9010 0000 a010 0000 b010 0000  ................
00002fd0: c010 0000 d010 0000 e010 0000 f010 0000  ................
00002fe0: 0011 0000 1011 0000 0000 0000 0000 0000  ................
00002ff0: 0000 0000 0000 0000 781c 0000 0000 0000  ........x.......
00003000: 0000 0000 0440 0000 4743 433a 2028 5562  .....@..GCC: (Ub
00003010: 756e 7475 2039 2e33 2e30 2d31 3775 6275  untu 9.3.0-17ubu
00003020: 6e74 7531 7e32 302e 3034 2920 392e 332e  ntu1~20.04) 9.3.
00003030: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00003040: 0000 0000 0000 0000 b401 0000 0000 0000  ................
00003050: 0300 0100 0000 0000 c801 0000 0000 0000  ................
00003060: 0300 0200 0000 0000 ec01 0000 0000 0000  ................
00003070: 0300 0300 0000 0000 0802 0000 0000 0000  ................
00003080: 0300 0400 0000 0000 2802 0000 0000 0000  ........(.......
00003090: 0300 0500 0000 0000 4802 0000 0000 0000  ........H.......
000030a0: 0300 0600 0000 0000 9803 0000 0000 0000  ................
000030b0: 0300 0700 0000 0000 9e04 0000 0000 0000  ................
000030c0: 0300 0800 0000 0000 c804 0000 0000 0000  ................
000030d0: 0300 0900 0000 0000 0805 0000 0000 0000  ................
000030e0: 0300 0a00 0000 0000 5005 0000 0000 0000  ........P.......
000030f0: 0300 0b00 0000 0000 0010 0000 0000 0000  ................
00003100: 0300 0c00 0000 0000 3010 0000 0000 0000  ........0.......
00003110: 0300 0d00 0000 0000 2011 0000 0000 0000  ........ .......
00003120: 0300 0e00 0000 0000 3011 0000 0000 0000  ........0.......
00003130: 0300 0f00 0000 0000 1012 0000 0000 0000  ................
00003140: 0300 1000 0000 0000 581e 0000 0000 0000  ........X.......
00003150: 0300 1100 0000 0000 0020 0000 0000 0000  ......... ......
00003160: 0300 1200 0000 0000 a420 0000 0000 0000  ......... ......
00003170: 0300 1300 0000 0000 5821 0000 0000 0000  ........X!......
00003180: 0300 1400 0000 0000 a43e 0000 0000 0000  .........>......
00003190: 0300 1500 0000 0000 a83e 0000 0000 0000  .........>......
000031a0: 0300 1600 0000 0000 ac3e 0000 0000 0000  .........>......
000031b0: 0300 1700 0000 0000 a43f 0000 0000 0000  .........?......
000031c0: 0300 1800 0000 0000 0040 0000 0000 0000  .........@......
000031d0: 0300 1900 0000 0000 2040 0000 0000 0000  ........ @......
000031e0: 0300 1a00 0000 0000 0000 0000 0000 0000  ................
000031f0: 0300 1b00 0100 0000 0000 0000 0000 0000  ................
00003200: 0400 f1ff 0c00 0000 6012 0000 0000 0000  ........`.......
00003210: 0200 1000 0e00 0000 a012 0000 0000 0000  ................
00003220: 0200 1000 2100 0000 f012 0000 0000 0000  ....!...........
00003230: 0200 1000 3700 0000 2040 0000 0100 0000  ....7... @......
00003240: 0100 1a00 4600 0000 a83e 0000 0000 0000  ....F....>......
00003250: 0100 1600 6d00 0000 4013 0000 0000 0000  ....m...@.......
00003260: 0200 1000 7900 0000 a43e 0000 0000 0000  ....y....>......
00003270: 0100 1500 9800 0000 0000 0000 0000 0000  ................
00003280: 0400 f1ff a300 0000 9420 0000 1000 0000  ......... ......
00003290: 0100 1200 bc00 0000 4a15 0000 0000 0000  ........J.......
000032a0: 0000 1000 c100 0000 4915 0000 0000 0000  ........I.......
000032b0: 0000 1000 c600 0000 1315 0000 0000 0000  ................
000032c0: 0000 1000 ca00 0000 df13 0000 0000 0000  ................
000032d0: 0000 1000 ce00 0000 7014 0000 0000 0000  ........p.......
000032e0: 0000 1000 0100 0000 0000 0000 0000 0000  ................
000032f0: 0400 f1ff d200 0000 4424 0000 0000 0000  ........D$......
00003300: 0100 1400 0000 0000 0000 0000 0000 0000  ................
00003310: 0400 f1ff e000 0000 a83e 0000 0000 0000  .........>......
00003320: 0000 1500 f100 0000 ac3e 0000 0000 0000  .........>......
00003330: 0100 1700 fa00 0000 a43e 0000 0000 0000  .........>......
00003340: 0000 1500 0d01 0000 a420 0000 0000 0000  ......... ......
00003350: 0000 1300 2001 0000 a43f 0000 0000 0000  .... ....?......
00003360: 0100 1800 4603 0000 0010 0000 0000 0000  ....F...........
00003370: 0200 0c00 3601 0000 301e 0000 0500 0000  ....6...0.......
00003380: 1200 1000 4601 0000 4d13 0000 5d00 0000  ....F...M...]...
00003390: 1200 1000 4e01 0000 0000 0000 0000 0000  ....N...........
000033a0: 1200 0000 6001 0000 0000 0000 0000 0000  ....`...........
000033b0: 1200 0000 7001 0000 0000 0000 0000 0000  ....p...........
000033c0: 2000 0000 8c01 0000 5012 0000 0400 0000   .......P.......
000033d0: 1202 1000 9402 0000 0040 0000 0000 0000  .........@......
000033e0: 2000 1900 a201 0000 0000 0000 0000 0000   ...............
000033f0: 1100 0000 b401 0000 4040 0000 0400 0000  ........@@......
00003400: 1100 1a00 be01 0000 351e 0000 0000 0000  ........5.......
00003410: 1202 1000 b403 0000 6040 0000 0010 4000  ........`@....@.
00003420: 1100 1a00 d401 0000 6050 4000 0801 0000  ........`P@.....
00003430: 1100 1a00 da01 0000 6851 4000 0400 0000  ........hQ@.....
00003440: 1100 1a00 e201 0000 0840 0000 0000 0000  .........@......
00003450: 1000 1900 e901 0000 0000 0000 0000 0000  ................
00003460: 1200 0000 4001 0000 581e 0000 0000 0000  ....@...X.......
00003470: 1202 1100 fa01 0000 641c 0000 1400 0000  ........d.......
00003480: 1200 1000 0a02 0000 0000 0000 0000 0000  ................
00003490: 1200 0000 2602 0000 821a 0000 e201 0000  ....&...........
000034a0: 1200 1000 3102 0000 ae16 0000 4b00 0000  ....1.......K...
000034b0: 1200 1000 3c02 0000 4913 0000 0000 0000  ....<...I.......
000034c0: 1202 1000 5202 0000 0000 0000 0000 0000  ....R...........
000034d0: 2200 0000 6e02 0000 0000 0000 0000 0000  "...n...........
000034e0: 1200 0000 8002 0000 0000 0000 0000 0000  ................
000034f0: 1200 0000 9202 0000 0040 0000 0000 0000  .........@......
00003500: 1000 1900 9f02 0000 0000 0000 0000 0000  ................
00003510: 2000 0000 ae02 0000 aa13 0000 a301 0000   ...............
00003520: 1200 1000 bc02 0000 0000 0000 0000 0000  ................
00003530: 1200 0000 cc02 0000 0440 0000 0000 0000  .........@......
00003540: 1102 1900 d902 0000 0000 0000 0000 0000  ................
00003550: 1200 0000 e902 0000 0420 0000 0400 0000  ......... ......
00003560: 1100 1200 f802 0000 db17 0000 bd00 0000  ................
00003570: 1200 1000 0203 0000 9818 0000 a500 0000  ................
00003580: 1200 1000 1203 0000 0000 0000 0000 0000  ................
00003590: 1200 0000 6f02 0000 0000 0000 0000 0000  ....o...........
000035a0: 1200 0000 2f03 0000 f916 0000 e200 0000  ..../...........
000035b0: 1200 1000 3c03 0000 c01d 0000 6500 0000  ....<.......e...
000035c0: 1200 1000 4c03 0000 0000 0000 0000 0000  ....L...........
000035d0: 1200 0000 ec00 0000 6c51 4000 0000 0000  ........lQ@.....
000035e0: 1000 1a00 9802 0000 1012 0000 3a00 0000  ............:...
000035f0: 1200 1000 5e03 0000 0020 0000 0400 0000  ....^.... ......
00003600: 1100 1200 6503 0000 0840 0000 0000 0000  ....e....@......
00003610: 1000 1a00 7103 0000 781c 0000 3801 0000  ....q...x...8...
00003620: 1200 1000 7603 0000 b01d 0000 0000 0000  ....v...........
00003630: 1202 1000 8c03 0000 3d19 0000 5200 0000  ........=...R...
00003640: 1200 1000 9c03 0000 0000 0000 0000 0000  ................
00003650: 1200 0000 af03 0000 4d15 0000 6101 0000  ........M...a...
00003660: 1200 1000 b903 0000 401e 0000 1800 0000  ........@.......
00003670: 1202 1000 d003 0000 8f19 0000 f300 0000  ................
00003680: 1200 1000 dc03 0000 0840 0000 0000 0000  .........@......
00003690: 1102 1900 e803 0000 0000 0000 0000 0000  ................
000036a0: 2000 0000 0204 0000 0000 0000 0000 0000   ...............
000036b0: 1200 0000 1304 0000 0000 0000 0000 0000  ................
000036c0: 1200 0000 0063 7274 7374 7566 662e 6300  .....crtstuff.c.
000036d0: 6465 7265 6769 7374 6572 5f74 6d5f 636c  deregister_tm_cl
000036e0: 6f6e 6573 005f 5f64 6f5f 676c 6f62 616c  ones.__do_global
000036f0: 5f64 746f 7273 5f61 7578 0063 6f6d 706c  _dtors_aux.compl
00003700: 6574 6564 2e37 3632 3200 5f5f 646f 5f67  eted.7622.__do_g
00003710: 6c6f 6261 6c5f 6474 6f72 735f 6175 785f  lobal_dtors_aux_
00003720: 6669 6e69 5f61 7272 6179 5f65 6e74 7279  fini_array_entry
00003730: 0066 7261 6d65 5f64 756d 6d79 005f 5f66  .frame_dummy.__f
00003740: 7261 6d65 5f64 756d 6d79 5f69 6e69 745f  rame_dummy_init_
00003750: 6172 7261 795f 656e 7472 7900 6673 666f  array_entry.fsfo
00003760: 726d 6174 2e63 005f 5f50 5245 5454 595f  rmat.c.__PRETTY_
00003770: 4655 4e43 5449 4f4e 5f5f 2e32 3831 3300  FUNCTION__.2813.
00003780: 2e4c 3230 002e 4c32 3100 2e4c 3400 2e4c  .L20..L21..L4..L
00003790: 3700 2e4c 3600 5f5f 4652 414d 455f 454e  7..L6.__FRAME_EN
000037a0: 445f 5f00 5f5f 696e 6974 5f61 7272 6179  D__.__init_array
000037b0: 5f65 6e64 005f 4459 4e41 4d49 4300 5f5f  _end._DYNAMIC.__
000037c0: 696e 6974 5f61 7272 6179 5f73 7461 7274  init_array_start
000037d0: 005f 5f47 4e55 5f45 485f 4652 414d 455f  .__GNU_EH_FRAME_
000037e0: 4844 5200 5f47 4c4f 4241 4c5f 4f46 4653  HDR._GLOBAL_OFFS
000037f0: 4554 5f54 4142 4c45 5f00 5f5f 6c69 6263  ET_TABLE_.__libc
00003800: 5f63 7375 5f66 696e 6900 7265 7665 7273  _csu_fini.revers
00003810: 6500 7374 7263 6d70 4040 474c 4942 435f  e.strcmp@@GLIBC_
00003820: 322e 3000 7265 6164 4040 474c 4942 435f  2.0.read@@GLIBC_
00003830: 322e 3000 5f49 544d 5f64 6572 6567 6973  2.0._ITM_deregis
00003840: 7465 7254 4d43 6c6f 6e65 5461 626c 6500  terTMCloneTable.
00003850: 5f5f 7838 362e 6765 745f 7063 5f74 6875  __x86.get_pc_thu
00003860: 6e6b 2e62 7800 7374 6465 7272 4040 474c  nk.bx.stderr@@GL
00003870: 4942 435f 322e 3000 6e62 6974 626c 6f63  IBC_2.0.nbitbloc
00003880: 6b00 5f5f 7838 362e 6765 745f 7063 5f74  k.__x86.get_pc_t
00003890: 6875 6e6b 2e62 7000 7375 7065 7200 6e65  hunk.bp.super.ne
000038a0: 7874 626e 6f00 5f65 6461 7461 006c 7365  xtbno._edata.lse
000038b0: 656b 4040 474c 4942 435f 322e 3000 7772  ek@@GLIBC_2.0.wr
000038c0: 6974 655f 6469 7265 6374 6f72 7900 5f5f  ite_directory.__
000038d0: 7374 6163 6b5f 6368 6b5f 6661 696c 4040  stack_chk_fail@@
000038e0: 474c 4942 435f 322e 3400 7772 6974 655f  GLIBC_2.4.write_
000038f0: 6669 6c65 006e 6578 745f 626c 6f63 6b00  file.next_block.
00003900: 5f5f 7838 362e 6765 745f 7063 5f74 6875  __x86.get_pc_thu
00003910: 6e6b 2e64 7800 5f5f 6378 615f 6669 6e61  nk.dx.__cxa_fina
00003920: 6c69 7a65 4040 474c 4942 435f 322e 312e  lize@@GLIBC_2.1.
00003930: 3300 6677 7269 7465 4040 474c 4942 435f  3.fwrite@@GLIBC_
00003940: 322e 3000 7374 7263 7079 4040 474c 4942  2.0.strcpy@@GLIB
00003950: 435f 322e 3000 5f5f 6461 7461 5f73 7461  C_2.0.__data_sta
00003960: 7274 005f 5f67 6d6f 6e5f 7374 6172 745f  rt.__gmon_start_
00003970: 5f00 7265 7665 7273 655f 626c 6f63 6b00  _.reverse_block.
00003980: 6578 6974 4040 474c 4942 435f 322e 3000  exit@@GLIBC_2.0.
00003990: 5f5f 6473 6f5f 6861 6e64 6c65 006f 7065  __dso_handle.ope
000039a0: 6e40 4047 4c49 4243 5f32 2e30 005f 494f  n@@GLIBC_2.0._IO
000039b0: 5f73 7464 696e 5f75 7365 6400 6669 6e69  _stdin_used.fini
000039c0: 7368 5f66 7300 7361 7665 5f62 6c6f 636b  sh_fs.save_block
000039d0: 5f6c 696e 6b00 5f5f 6c69 6263 5f73 7461  _link.__libc_sta
000039e0: 7274 5f6d 6169 6e40 4047 4c49 4243 5f32  rt_main@@GLIBC_2
000039f0: 2e30 0066 6c75 7368 5f62 6974 6d61 7000  .0.flush_bitmap.
00003a00: 5f5f 6c69 6263 5f63 7375 5f69 6e69 7400  __libc_csu_init.
00003a10: 6d65 6d73 6574 4040 474c 4942 435f 322e  memset@@GLIBC_2.
00003a20: 3000 5f66 705f 6877 005f 5f62 7373 5f73  0._fp_hw.__bss_s
00003a30: 7461 7274 006d 6169 6e00 5f5f 7838 362e  tart.main.__x86.
00003a40: 6765 745f 7063 5f74 6875 6e6b 2e61 7800  get_pc_thunk.ax.
00003a50: 6d61 6b65 5f6c 696e 6b5f 626c 6f63 6b00  make_link_block.
00003a60: 7374 7272 6368 7240 4047 4c49 4243 5f32  strrchr@@GLIBC_2
00003a70: 2e30 0069 6e69 745f 6469 736b 005f 5f73  .0.init_disk.__s
00003a80: 7461 636b 5f63 686b 5f66 6169 6c5f 6c6f  tack_chk_fail_lo
00003a90: 6361 6c00 6372 6561 7465 5f66 696c 6500  cal.create_file.
00003aa0: 5f5f 544d 435f 454e 445f 5f00 5f49 544d  __TMC_END__._ITM
00003ab0: 5f72 6567 6973 7465 7254 4d43 6c6f 6e65  _registerTMClone
00003ac0: 5461 626c 6500 636c 6f73 6540 4047 4c49  Table.close@@GLI
00003ad0: 4243 5f32 2e30 005f 5f61 7373 6572 745f  BC_2.0.__assert_
00003ae0: 6661 696c 4040 474c 4942 435f 322e 3000  fail@@GLIBC_2.0.
00003af0: 002e 7379 6d74 6162 002e 7374 7274 6162  ..symtab..strtab
00003b00: 002e 7368 7374 7274 6162 002e 696e 7465  ..shstrtab..inte
00003b10: 7270 002e 6e6f 7465 2e67 6e75 2e62 7569  rp..note.gnu.bui
00003b20: 6c64 2d69 6400 2e6e 6f74 652e 676e 752e  ld-id..note.gnu.
00003b30: 7072 6f70 6572 7479 002e 6e6f 7465 2e41  property..note.A
00003b40: 4249 2d74 6167 002e 676e 752e 6861 7368  BI-tag..gnu.hash
00003b50: 002e 6479 6e73 796d 002e 6479 6e73 7472  ..dynsym..dynstr
00003b60: 002e 676e 752e 7665 7273 696f 6e00 2e67  ..gnu.version..g
00003b70: 6e75 2e76 6572 7369 6f6e 5f72 002e 7265  nu.version_r..re
00003b80: 6c2e 6479 6e00 2e72 656c 2e70 6c74 002e  l.dyn..rel.plt..
00003b90: 696e 6974 002e 706c 742e 676f 7400 2e70  init..plt.got..p
00003ba0: 6c74 2e73 6563 002e 7465 7874 002e 6669  lt.sec..text..fi
00003bb0: 6e69 002e 726f 6461 7461 002e 6568 5f66  ni..rodata..eh_f
00003bc0: 7261 6d65 5f68 6472 002e 6568 5f66 7261  rame_hdr..eh_fra
00003bd0: 6d65 002e 696e 6974 5f61 7272 6179 002e  me..init_array..
00003be0: 6669 6e69 5f61 7272 6179 002e 6479 6e61  fini_array..dyna
00003bf0: 6d69 6300 2e64 6174 6100 2e62 7373 002e  mic..data..bss..
00003c00: 636f 6d6d 656e 7400 0000 0000 0000 0000  comment.........
00003c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c30: 1b00 0000 0100 0000 0200 0000 b401 0000  ................
00003c40: b401 0000 1300 0000 0000 0000 0000 0000  ................
00003c50: 0100 0000 0000 0000 2300 0000 0700 0000  ........#.......
00003c60: 0200 0000 c801 0000 c801 0000 2400 0000  ............$...
00003c70: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003c80: 3600 0000 0700 0000 0200 0000 ec01 0000  6...............
00003c90: ec01 0000 1c00 0000 0000 0000 0000 0000  ................
00003ca0: 0400 0000 0000 0000 4900 0000 0700 0000  ........I.......
00003cb0: 0200 0000 0802 0000 0802 0000 2000 0000  ............ ...
00003cc0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003cd0: 5700 0000 f6ff ff6f 0200 0000 2802 0000  W......o....(...
00003ce0: 2802 0000 2000 0000 0600 0000 0000 0000  (... ...........
00003cf0: 0400 0000 0400 0000 6100 0000 0b00 0000  ........a.......
00003d00: 0200 0000 4802 0000 4802 0000 5001 0000  ....H...H...P...
00003d10: 0700 0000 0100 0000 0400 0000 1000 0000  ................
00003d20: 6900 0000 0300 0000 0200 0000 9803 0000  i...............
00003d30: 9803 0000 0501 0000 0000 0000 0000 0000  ................
00003d40: 0100 0000 0000 0000 7100 0000 ffff ff6f  ........q......o
00003d50: 0200 0000 9e04 0000 9e04 0000 2a00 0000  ............*...
00003d60: 0600 0000 0000 0000 0200 0000 0200 0000  ................
00003d70: 7e00 0000 feff ff6f 0200 0000 c804 0000  ~......o........
00003d80: c804 0000 4000 0000 0700 0000 0100 0000  ....@...........
00003d90: 0400 0000 0000 0000 8d00 0000 0900 0000  ................
00003da0: 0200 0000 0805 0000 0805 0000 4800 0000  ............H...
00003db0: 0600 0000 0000 0000 0400 0000 0800 0000  ................
00003dc0: 9600 0000 0900 0000 4200 0000 5005 0000  ........B...P...
00003dd0: 5005 0000 7000 0000 0600 0000 1800 0000  P...p...........
00003de0: 0400 0000 0800 0000 9f00 0000 0100 0000  ................
00003df0: 0600 0000 0010 0000 0010 0000 2400 0000  ............$...
00003e00: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003e10: 9a00 0000 0100 0000 0600 0000 3010 0000  ............0...
00003e20: 3010 0000 f000 0000 0000 0000 0000 0000  0...............
00003e30: 1000 0000 0400 0000 a500 0000 0100 0000  ................
00003e40: 0600 0000 2011 0000 2011 0000 1000 0000  .... ... .......
00003e50: 0000 0000 0000 0000 1000 0000 1000 0000  ................
00003e60: ae00 0000 0100 0000 0600 0000 3011 0000  ............0...
00003e70: 3011 0000 e000 0000 0000 0000 0000 0000  0...............
00003e80: 1000 0000 1000 0000 b700 0000 0100 0000  ................
00003e90: 0600 0000 1012 0000 1012 0000 480c 0000  ............H...
00003ea0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003eb0: bd00 0000 0100 0000 0600 0000 581e 0000  ............X...
00003ec0: 581e 0000 1800 0000 0000 0000 0000 0000  X...............
00003ed0: 0400 0000 0000 0000 c300 0000 0100 0000  ................
00003ee0: 0200 0000 0020 0000 0020 0000 a400 0000  ..... ... ......
00003ef0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003f00: cb00 0000 0100 0000 0200 0000 a420 0000  ............. ..
00003f10: a420 0000 b400 0000 0000 0000 0000 0000  . ..............
00003f20: 0400 0000 0000 0000 d900 0000 0100 0000  ................
00003f30: 0200 0000 5821 0000 5821 0000 f002 0000  ....X!..X!......
00003f40: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003f50: e300 0000 0e00 0000 0300 0000 a43e 0000  .............>..
00003f60: a42e 0000 0400 0000 0000 0000 0000 0000  ................
00003f70: 0400 0000 0400 0000 ef00 0000 0f00 0000  ................
00003f80: 0300 0000 a83e 0000 a82e 0000 0400 0000  .....>..........
00003f90: 0000 0000 0000 0000 0400 0000 0400 0000  ................
00003fa0: fb00 0000 0600 0000 0300 0000 ac3e 0000  .............>..
00003fb0: ac2e 0000 f800 0000 0700 0000 0000 0000  ................
00003fc0: 0400 0000 0800 0000 a900 0000 0100 0000  ................
00003fd0: 0300 0000 a43f 0000 a42f 0000 5c00 0000  .....?.../..\...
00003fe0: 0000 0000 0000 0000 0400 0000 0400 0000  ................
00003ff0: 0401 0000 0100 0000 0300 0000 0040 0000  .............@..
00004000: 0030 0000 0800 0000 0000 0000 0000 0000  .0..............
00004010: 0400 0000 0000 0000 0a01 0000 0800 0000  ................
00004020: 0300 0000 2040 0000 0830 0000 4c11 4000  .... @...0..L.@.
00004030: 0000 0000 0000 0000 2000 0000 0000 0000  ........ .......
00004040: 0f01 0000 0100 0000 3000 0000 0000 0000  ........0.......
00004050: 0830 0000 2a00 0000 0000 0000 0000 0000  .0..*...........
00004060: 0100 0000 0100 0000 0100 0000 0200 0000  ................
00004070: 0000 0000 0000 0000 3430 0000 9006 0000  ........40......
00004080: 1d00 0000 3400 0000 0400 0000 1000 0000  ....4...........
00004090: 0900 0000 0300 0000 0000 0000 0000 0000  ................
000040a0: c436 0000 2c04 0000 0000 0000 0000 0000  .6..,...........
000040b0: 0100 0000 0000 0000 1100 0000 0300 0000  ................
000040c0: 0000 0000 0000 0000 f03a 0000 1801 0000  .........:......
000040d0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
